text,label
ዝም ብሎ እቃ ነው,neutral
fast delivery,positive
awful,negative
common,neutral
እጅግ በጣም ደስ የሚል,positive
አልመክርም,negative
ተቀብያለሁ,neutral
perfect,positive
poor service,negative
as expected,neutral
እጅግ በጣም ደስ የሚል,positive
ገንዘብ ማባከን,negative
ኖርማል ነው,neutral
amazing service,positive
worst experience,negative
fine,neutral
ፈጣን ነው,positive
ተታለልኩ,negative
መካከለኛ,neutral
really happy,positive
dont buy it,negative
i am using it,neutral
ፈጣን ነው,positive
መጥፎ ነው,negative
ተቀብያለሁ,neutral
excellent,positive
expensive and bad,negative
standard,neutral
ጥራት አለው,positive
ከንቱ ነው,negative
ኖርማል ነው,neutral
wonderful,positive
slow delivery,negative
delivered,neutral
ጥሩ አገልግሎት,positive
ጥራት የለውም,negative
ሊሆን ይችላል,neutral
perfect,positive
not recommended,negative
normal experience,neutral
ዋው ምርጥ ነው,positive
ገንዘብ ማባከን,negative
አስተያየት የለኝም,neutral
great experience,positive
expensive and bad,negative
it works,neutral
በጣም ጥሩ ነው,positive
በጣም መጥፎ,negative
ተቀብያለሁ,neutral
wonderful,positive
very bad,negative
normal experience,neutral
ዋው ምርጥ ነው,positive
መጥፎ ነው,negative
ቢሆንም,neutral
highly recommended,positive
waste of money,negative
delivered,neutral
ገንዘቡ ይገባዋል,positive
አሳዛኝ ነው,negative
መደበኛ ነው,neutral
im impressed,positive
awful,negative
standard,neutral
ቆንጆ ነው,positive
ተታለልኩ,negative
ምንም አይልም,neutral
amazing service,positive
very bad,negative
standard,neutral
ተመራጭ ነው,positive
በጣም መጥፎ,negative
ቢሆንም,neutral
really happy,positive
expensive and bad,negative
i have no opinion,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
አይመጥንም,negative
እየተጠቀምኩ ነው,neutral
really happy,positive
not recommended,negative
average,neutral
ጥሩ ተሞክሮ,positive
አይመጥንም,negative
ጥሩም መጥፎም አይደለም,neutral
top notch,positive
slow delivery,negative
it is what it is,neutral
ድንቅ ስራ,positive
አይመጥንም,negative
ተቀብያለሁ,neutral
best product ever,positive
waste of money,negative
it is what it is,neutral
ጥሩ ተሞክሮ,positive
አልወደድኩትም,negative
ሊሆን ይችላል,neutral
really happy,positive
i hate this,negative
normal experience,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
አሳዛኝ ነው,negative
እየተጠቀምኩ ነው,neutral
fast delivery,positive
not recommended,negative
it works,neutral
ጥራት አለው,positive
በጣም መጥፎ,negative
አይደለም,neutral
im impressed,positive
expensive and bad,negative
it is just a phone,neutral
ደስ ይላል,positive
ጥራት የለውም,negative
እየተጠቀምኩ ነው,neutral
i love this,positive
disappointing,negative
as expected,neutral
ገንዘቡ ይገባዋል,positive
አይሰራም,negative
አይከፋም,neutral
top notch,positive
terrible,negative
it is okay,neutral
ተመችቶኛል,positive
ገንዘብ ማባከን,negative
ተቀብያለሁ,neutral
superb quality,positive
disappointing,negative
average,neutral
ገንዘቡ ይገባዋል,positive
አይሰራም,negative
እየተጠቀምኩ ነው,neutral
top notch,positive
i hate this,negative
delivered,neutral
ገንዘቡ ይገባዋል,positive
አልተመቸኝም,negative
ቢሆንም,neutral
highly recommended,positive
slow delivery,negative
normal experience,neutral
በጣም ጥሩ ነው,positive
አይረባም,negative
አስተያየት የለኝም,neutral
superb quality,positive
dont buy it,negative
as expected,neutral
እጅግ በጣም ደስ የሚል,positive
አይረባም,negative
አስተያየት የለኝም,neutral
great experience,positive
awful,negative
it works,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
ገንዘብ ማባከን,negative
ደህና ነው,neutral
wonderful,positive
i hate this,negative
average,neutral
ተመችቶኛል,positive
ከንቱ ነው,negative
ቢሆንም,neutral
im impressed,positive
terrible,negative
i have no opinion,neutral
ድንቅ ስራ,positive
አሳዛኝ ነው,negative
እየተጠቀምኩ ነው,neutral
best product ever,positive
not recommended,negative
it is just a phone,neutral
እጅግ በጣም ደስ የሚል,positive
አይሰራም,negative
ዝም ብሎ እቃ ነው,neutral
highly recommended,positive
expensive and bad,negative
i am using it,neutral
እጅግ በጣም ደስ የሚል,positive
አሳዛኝ ነው,negative
አስተያየት የለኝም,neutral
fast delivery,positive
broken item,negative
it is okay,neutral
ደስተኛ ነኝ,positive
አይሰራም,negative
መካከለኛ,neutral
wonderful,positive
dont buy it,negative
fine,neutral
ዋው ምርጥ ነው,positive
ገንዘብ ማባከን,negative
መካከለኛ,neutral
perfect,positive
expensive and bad,negative
it is what it is,neutral
ፈጣን ነው,positive
አይረባም,negative
መካከለኛ,neutral
superb quality,positive
i hate this,negative
average,neutral
በጣም ጥሩ ነው,positive
አይሰራም,negative
ጥሩም መጥፎም አይደለም,neutral
superb quality,positive
terrible,negative
i am using it,neutral
ደስ ይላል,positive
አልመክርም,negative
ሊሆን ይችላል,neutral
fantastic,positive
disappointing,negative
it is just a phone,neutral
ድንቅ ስራ,positive
ከንቱ ነው,negative
አይከፋም,neutral
best product ever,positive
terrible,negative
maybe,neutral
ጥሩ አገልግሎት,positive
መጥፎ ነው,negative
ጥሩም መጥፎም አይደለም,neutral
fast delivery,positive
dont buy it,negative
i am using it,neutral
ድንቅ ስራ,positive
ተታለልኩ,negative
አይከፋም,neutral
amazing service,positive
worst experience,negative
not bad,neutral
ፈጣን ነው,positive
ገንዘብ ማባከን,negative
ደህና ነው,neutral
fast delivery,positive
worst experience,negative
as expected,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
አይሰራም,negative
አይደለም,neutral
amazing service,positive
broken item,negative
it is just a phone,neutral
ፈጣን ነው,positive
ከንቱ ነው,negative
ደህና ነው,neutral
wonderful,positive
expensive and bad,negative
i have no opinion,neutral
ተመራጭ ነው,positive
አልመክርም,negative
ሊሆን ይችላል,neutral
highly recommended,positive
slow delivery,negative
normal experience,neutral
ፈጣን ነው,positive
መጥፎ ነው,negative
አይደለም,neutral
fantastic,positive
terrible,negative
i have no opinion,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
ጥራት የለውም,negative
ደረሰኝ,neutral
excellent,positive
waste of money,negative
delivered,neutral
ተመራጭ ነው,positive
ጥራት የለውም,negative
መደበኛ ነው,neutral
best product ever,positive
slow delivery,negative
it is just a phone,neutral
ጥሩ ተሞክሮ,positive
ገንዘብ ማባከን,negative
አይደለም,neutral
fast delivery,positive
horrible quality,negative
it is just a phone,neutral
ደስ ይላል,positive
አይሰራም,negative
ምንም አይልም,neutral
fantastic,positive
poor service,negative
standard,neutral
ደስ ይላል,positive
ተታለልኩ,negative
ጥሩም መጥፎም አይደለም,neutral
great experience,positive
disappointing,negative
it is just a phone,neutral
ደስ ይላል,positive
መጥፎ ነው,negative
ሊሆን ይችላል,neutral
wonderful,positive
very bad,negative
normal experience,neutral
ተመራጭ ነው,positive
መጥፎ ነው,negative
ደህና ነው,neutral
best product ever,positive
poor service,negative
maybe,neutral
በጣም ጥሩ ነው,positive
አልተመቸኝም,negative
ምንም አይልም,neutral
very good,positive
waste of money,negative
standard,neutral
ድንቅ ስራ,positive
አይረባም,negative
ቢሆንም,neutral
wonderful,positive
waste of money,negative
delivered,neutral
ጥሩ አገልግሎት,positive
አልተመቸኝም,negative
ምንም አይልም,neutral
fantastic,positive
disappointing,negative
not bad,neutral
ጥራት አለው,positive
ገንዘብ ማባከን,negative
አስተያየት የለኝም,neutral
fast delivery,positive
broken item,negative
average,neutral
ተመችቶኛል,positive
ተታለልኩ,negative
መደበኛ ነው,neutral
excellent,positive
disappointing,negative
normal experience,neutral
ተመራጭ ነው,positive
በጣም መጥፎ,negative
ደህና ነው,neutral
highly recommended,positive
dont buy it,negative
as expected,neutral
ተመራጭ ነው,positive
አሳዛኝ ነው,negative
ደህና ነው,neutral
fantastic,positive
poor service,negative
maybe,neutral
እጅግ በጣም ደስ የሚል,positive
አይሰራም,negative
ምንም አይልም,neutral
very good,positive
not recommended,negative
it is what it is,neutral
ፈጣን ነው,positive
አልተመቸኝም,negative
ሊሆን ይችላል,neutral
fast delivery,positive
expensive and bad,negative
as expected,neutral
እጅግ በጣም ደስ የሚል,positive
አልተመቸኝም,negative
ተቀብያለሁ,neutral
i love this,positive
not recommended,negative
standard,neutral
ጥራት አለው,positive
አይረባም,negative
ደህና ነው,neutral
great experience,positive
not recommended,negative
it works,neutral
ደስ ይላል,positive
መጥፎ ነው,negative
ደረሰኝ,neutral
i love this,positive
poor service,negative
maybe,neutral
ድንቅ ስራ,positive
አይረባም,negative
መደበኛ ነው,neutral
highly recommended,positive
regret buying,negative
standard,neutral
ደስተኛ ነኝ,positive
አይረባም,negative
መደበኛ ነው,neutral
superb quality,positive
terrible,negative
common,neutral
ደስተኛ ነኝ,positive
አልወደድኩትም,negative
መደበኛ ነው,neutral
great experience,positive
very bad,negative
it works,neutral
ፈጣን ነው,positive
ጥራት የለውም,negative
ተቀብያለሁ,neutral
i love this,positive
disappointing,negative
it works,neutral
ቆንጆ ነው,positive
አይሰራም,negative
ሊሆን ይችላል,neutral
amazing service,positive
awful,negative
i have no opinion,neutral
ደስተኛ ነኝ,positive
አይረባም,negative
አይደለም,neutral
amazing service,positive
disappointing,negative
it is okay,neutral
እጅግ በጣም ደስ የሚል,positive
ተታለልኩ,negative
መካከለኛ,neutral
great experience,positive
waste of money,negative
it is okay,neutral
ደስተኛ ነኝ,positive
ተታለልኩ,negative
ደረሰኝ,neutral
wonderful,positive
not recommended,negative
common,neutral
ደስተኛ ነኝ,positive
ገንዘብ ማባከን,negative
አይከፋም,neutral
fast delivery,positive
disappointing,negative
average,neutral
በጣም ጥሩ ነው,positive
በጣም መጥፎ,negative
ምንም አይልም,neutral
superb quality,positive
regret buying,negative
maybe,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
ከንቱ ነው,negative
ጥሩም መጥፎም አይደለም,neutral
fantastic,positive
waste of money,negative
it is just a phone,neutral
ተመችቶኛል,positive
አይረባም,negative
ዝም ብሎ እቃ ነው,neutral
superb quality,positive
awful,negative
it is okay,neutral
ደስተኛ ነኝ,positive
አልመክርም,negative
አይደለም,neutral
best product ever,positive
expensive and bad,negative
it works,neutral
ጥራት አለው,positive
አልተመቸኝም,negative
ኖርማል ነው,neutral
fast delivery,positive
broken item,negative
not bad,neutral
ተመራጭ ነው,positive
አይረባም,negative
ኖርማል ነው,neutral
fast delivery,positive
not recommended,negative
it is okay,neutral
ጥሩ አገልግሎት,positive
ጥራት የለውም,negative
እየተጠቀምኩ ነው,neutral
top notch,positive
not recommended,negative
standard,neutral
ዋው ምርጥ ነው,positive
አሳዛኝ ነው,negative
ዝም ብሎ እቃ ነው,neutral
best product ever,positive
regret buying,negative
it works,neutral
ደስተኛ ነኝ,positive
መጥፎ ነው,negative
ዝም ብሎ እቃ ነው,neutral
i love this,positive
regret buying,negative
it is okay,neutral
ጥራት አለው,positive
ጥራት የለውም,negative
አይደለም,neutral
excellent,positive
dont buy it,negative
common,neutral
ዋው ምርጥ ነው,positive
ጥራት የለውም,negative
ኖርማል ነው,neutral
amazing service,positive
i hate this,negative
average,neutral
ድንቅ ስራ,positive
አሳዛኝ ነው,negative
መደበኛ ነው,neutral
fast delivery,positive
not recommended,negative
standard,neutral
በጣም ጥሩ ነው,positive
አልመክርም,negative
ተቀብያለሁ,neutral
i love this,positive
very bad,negative
as expected,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
ተታለልኩ,negative
መደበኛ ነው,neutral
really happy,positive
broken item,negative
i am using it,neutral
ደስ ይላል,positive
በጣም መጥፎ,negative
ቢሆንም,neutral
superb quality,positive
regret buying,negative
not bad,neutral
በጣም ጥሩ ነው,positive
መጥፎ ነው,negative
መደበኛ ነው,neutral
perfect,positive
terrible,negative
i have no opinion,neutral
ተመችቶኛል,positive
አልወደድኩትም,negative
መካከለኛ,neutral
amazing service,positive
waste of money,negative
maybe,neutral
ፈጣን ነው,positive
ተታለልኩ,negative
አይደለም,neutral
really happy,positive
poor service,negative
fine,neutral
ጥራት አለው,positive
አልተመቸኝም,negative
ደህና ነው,neutral
excellent,positive
worst experience,negative
normal experience,neutral
ደስ ይላል,positive
አይረባም,negative
ዝም ብሎ እቃ ነው,neutral
top notch,positive
i hate this,negative
average,neutral
ደስ ይላል,positive
ጥራት የለውም,negative
መደበኛ ነው,neutral
superb quality,positive
very bad,negative
it is okay,neutral
ጥሩ አገልግሎት,positive
መጥፎ ነው,negative
ሊሆን ይችላል,neutral
im impressed,positive
poor service,negative
average,neutral
ዋው ምርጥ ነው,positive
ገንዘብ ማባከን,negative
አስተያየት የለኝም,neutral
im impressed,positive
very bad,negative
fine,neutral
ፈጣን ነው,positive
አልተመቸኝም,negative
ኖርማል ነው,neutral
im impressed,positive
worst experience,negative
maybe,neutral
ገንዘቡ ይገባዋል,positive
አይሰራም,negative
መካከለኛ,neutral
great experience,positive
dont buy it,negative
it is okay,neutral
ተመችቶኛል,positive
ጥራት የለውም,negative
ጥሩም መጥፎም አይደለም,neutral
highly recommended,positive
disappointing,negative
fine,neutral
ተመራጭ ነው,positive
አይሰራም,negative
ምንም አይልም,neutral
i love this,positive
i hate this,negative
not bad,neutral
ፈጣን ነው,positive
አይሰራም,negative
መደበኛ ነው,neutral
great experience,positive
dont buy it,negative
i have no opinion,neutral
ቆንጆ ነው,positive
አይመጥንም,negative
ዝም ብሎ እቃ ነው,neutral
great experience,positive
broken item,negative
it works,neutral
እጅግ በጣም ደስ የሚል,positive
አልመክርም,negative
አይከፋም,neutral
perfect,positive
horrible quality,negative
as expected,neutral
በጣም ጥሩ ነው,positive
ተታለልኩ,negative
መካከለኛ,neutral
best product ever,positive
regret buying,negative
fine,neutral
ተመችቶኛል,positive
ተታለልኩ,negative
ደረሰኝ,neutral
fantastic,positive
i hate this,negative
it is just a phone,neutral
ፈጣን ነው,positive
አሳዛኝ ነው,negative
ደረሰኝ,neutral
fast delivery,positive
slow delivery,negative
it is just a phone,neutral
ቆንጆ ነው,positive
አይረባም,negative
መደበኛ ነው,neutral
fantastic,positive
very bad,negative
normal experience,neutral
ጥሩ ተሞክሮ,positive
በጣም መጥፎ,negative
መካከለኛ,neutral
excellent,positive
worst experience,negative
fine,neutral
ቆንጆ ነው,positive
አልተመቸኝም,negative
ተቀብያለሁ,neutral
great experience,positive
very bad,negative
standard,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
ጥራት የለውም,negative
ዝም ብሎ እቃ ነው,neutral
superb quality,positive
very bad,negative
it is what it is,neutral
ደስተኛ ነኝ,positive
አይመጥንም,negative
ዝም ብሎ እቃ ነው,neutral
highly recommended,positive
slow delivery,negative
it is what it is,neutral
በጣም ጥሩ ነው,positive
አይረባም,negative
መካከለኛ,neutral
superb quality,positive
poor service,negative
standard,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
አይመጥንም,negative
ደረሰኝ,neutral
im impressed,positive
worst experience,negative
common,neutral
ድንቅ ስራ,positive
አልመክርም,negative
ቢሆንም,neutral
really happy,positive
terrible,negative
delivered,neutral
ተመራጭ ነው,positive
ገንዘብ ማባከን,negative
አይደለም,neutral
fast delivery,positive
horrible quality,negative
it is okay,neutral
በጣም ጥሩ ነው,positive
በጣም መጥፎ,negative
አስተያየት የለኝም,neutral
im impressed,positive
waste of money,negative
common,neutral
ቆንጆ ነው,positive
አልወደድኩትም,negative
እየተጠቀምኩ ነው,neutral
really happy,positive
dont buy it,negative
maybe,neutral
ጥራት አለው,positive
ገንዘብ ማባከን,negative
ሊሆን ይችላል,neutral
perfect,positive
waste of money,negative
average,neutral
ፈጣን ነው,positive
ከንቱ ነው,negative
መደበኛ ነው,neutral
excellent,positive
poor service,negative
it works,neutral
በጣም ጥሩ ነው,positive
አይረባም,negative
ዝም ብሎ እቃ ነው,neutral
great experience,positive
waste of money,negative
it is okay,neutral
ጥሩ አገልግሎት,positive
አልተመቸኝም,negative
አስተያየት የለኝም,neutral
superb quality,positive
broken item,negative
it works,neutral
ገንዘቡ ይገባዋል,positive
በጣም መጥፎ,negative
ምንም አይልም,neutral
fast delivery,positive
disappointing,negative
standard,neutral
ፈጣን ነው,positive
አልተመቸኝም,negative
ሊሆን ይችላል,neutral
excellent,positive
expensive and bad,negative
average,neutral
በጣም ጥሩ ነው,positive
አይሰራም,negative
ደህና ነው,neutral
superb quality,positive
awful,negative
average,neutral
ጥሩ ተሞክሮ,positive
አልወደድኩትም,negative
ምንም አይልም,neutral
wonderful,positive
dont buy it,negative
i have no opinion,neutral
ጥሩ ተሞክሮ,positive
ጥራት የለውም,negative
መደበኛ ነው,neutral
excellent,positive
awful,negative
as expected,neutral
ጥሩ ተሞክሮ,positive
ጥራት የለውም,negative
ቢሆንም,neutral
best product ever,positive
expensive and bad,negative
maybe,neutral
ጥሩ አገልግሎት,positive
አልወደድኩትም,negative
መደበኛ ነው,neutral
wonderful,positive
very bad,negative
delivered,neutral
ተመችቶኛል,positive
አልወደድኩትም,negative
ዝም ብሎ እቃ ነው,neutral
best product ever,positive
poor service,negative
maybe,neutral
ቆንጆ ነው,positive
በጣም መጥፎ,negative
ኖርማል ነው,neutral
best product ever,positive
very bad,negative
as expected,neutral
ጥሩ ተሞክሮ,positive
አልወደድኩትም,negative
ደረሰኝ,neutral
excellent,positive
poor service,negative
fine,neutral
ድንቅ ስራ,positive
በጣም መጥፎ,negative
ጥሩም መጥፎም አይደለም,neutral
im impressed,positive
very bad,negative
it is just a phone,neutral
ዋው ምርጥ ነው,positive
በጣም መጥፎ,negative
እየተጠቀምኩ ነው,neutral
best product ever,positive
expensive and bad,negative
it works,neutral
ዋው ምርጥ ነው,positive
አልመክርም,negative
አስተያየት የለኝም,neutral
i love this,positive
worst experience,negative
it works,neutral
ተመችቶኛል,positive
አሳዛኝ ነው,negative
ኖርማል ነው,neutral
excellent,positive
terrible,negative
not bad,neutral
ጥሩ አገልግሎት,positive
ተታለልኩ,negative
ዝም ብሎ እቃ ነው,neutral
really happy,positive
very bad,negative
standard,neutral
እጅግ በጣም ደስ የሚል,positive
አይሰራም,negative
አይከፋም,neutral
excellent,positive
waste of money,negative
standard,neutral
ዋው ምርጥ ነው,positive
አልመክርም,negative
ሊሆን ይችላል,neutral
top notch,positive
regret buying,negative
not bad,neutral
ድንቅ ስራ,positive
አልመክርም,negative
ተቀብያለሁ,neutral
perfect,positive
poor service,negative
it is just a phone,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
አይመጥንም,negative
ምንም አይልም,neutral
fantastic,positive
dont buy it,negative
i have no opinion,neutral
ተመራጭ ነው,positive
ተታለልኩ,negative
አይከፋም,neutral
i love this,positive
broken item,negative
it is what it is,neutral
እጅግ በጣም ደስ የሚል,positive
አይመጥንም,negative
ጥሩም መጥፎም አይደለም,neutral
highly recommended,positive
terrible,negative
it is just a phone,neutral
ቆንጆ ነው,positive
ገንዘብ ማባከን,negative
ምንም አይልም,neutral
perfect,positive
terrible,negative
average,neutral
እጅግ በጣም ደስ የሚል,positive
ጥራት የለውም,negative
አይከፋም,neutral
superb quality,positive
terrible,negative
it is okay,neutral
ደስተኛ ነኝ,positive
አይረባም,negative
መደበኛ ነው,neutral
highly recommended,positive
not recommended,negative
it is what it is,neutral
ተመችቶኛል,positive
አይሰራም,negative
ሊሆን ይችላል,neutral
fast delivery,positive
broken item,negative
normal experience,neutral
ቆንጆ ነው,positive
ጥራት የለውም,negative
ኖርማል ነው,neutral
excellent,positive
expensive and bad,negative
standard,neutral
በጣም ጥሩ ነው,positive
አልተመቸኝም,negative
ምንም አይልም,neutral
wonderful,positive
disappointing,negative
delivered,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
አልመክርም,negative
ምንም አይልም,neutral
im impressed,positive
disappointing,negative
it is okay,neutral
ድንቅ ስራ,positive
ጥራት የለውም,negative
ቢሆንም,neutral
amazing service,positive
not recommended,negative
it is just a phone,neutral
ቆንጆ ነው,positive
አልወደድኩትም,negative
ዝም ብሎ እቃ ነው,neutral
excellent,positive
terrible,negative
as expected,neutral
ዋው ምርጥ ነው,positive
አይሰራም,negative
አስተያየት የለኝም,neutral
im impressed,positive
not recommended,negative
average,neutral
ደስተኛ ነኝ,positive
አሳዛኝ ነው,negative
አስተያየት የለኝም,neutral
great experience,positive
waste of money,negative
it is what it is,neutral
በጣም ጥሩ ነው,positive
ገንዘብ ማባከን,negative
ቢሆንም,neutral
perfect,positive
expensive and bad,negative
average,neutral
ጥሩ ተሞክሮ,positive
አሳዛኝ ነው,negative
ጥሩም መጥፎም አይደለም,neutral
superb quality,positive
expensive and bad,negative
it works,neutral
ፈጣን ነው,positive
አልወደድኩትም,negative
አስተያየት የለኝም,neutral
im impressed,positive
slow delivery,negative
standard,neutral
ዋው ምርጥ ነው,positive
አልመክርም,negative
ምንም አይልም,neutral
top notch,positive
horrible quality,negative
as expected,neutral
በጣም ጥሩ ነው,positive
አይረባም,negative
ደረሰኝ,neutral
amazing service,positive
very bad,negative
it is what it is,neutral
በጣም ጥሩ ነው,positive
አልተመቸኝም,negative
ዝም ብሎ እቃ ነው,neutral
really happy,positive
broken item,negative
maybe,neutral
ጥሩ አገልግሎት,positive
ገንዘብ ማባከን,negative
መካከለኛ,neutral
wonderful,positive
dont buy it,negative
average,neutral
ደስተኛ ነኝ,positive
አይሰራም,negative
ደህና ነው,neutral
excellent,positive
waste of money,negative
it is what it is,neutral
ደስተኛ ነኝ,positive
ጥራት የለውም,negative
ኖርማል ነው,neutral
im impressed,positive
expensive and bad,negative
it is okay,neutral
ተመችቶኛል,positive
አይሰራም,negative
ተቀብያለሁ,neutral
wonderful,positive
very bad,negative
normal experience,neutral
ጥራት አለው,positive
ገንዘብ ማባከን,negative
ደህና ነው,neutral
wonderful,positive
regret buying,negative
it is okay,neutral
ተመችቶኛል,positive
ጥራት የለውም,negative
ደረሰኝ,neutral
amazing service,positive
regret buying,negative
average,neutral
እጅግ በጣም ደስ የሚል,positive
አይሰራም,negative
ደህና ነው,neutral
great experience,positive
expensive and bad,negative
standard,neutral
ጥራት አለው,positive
አይሰራም,negative
ዝም ብሎ እቃ ነው,neutral
wonderful,positive
dont buy it,negative
common,neutral
ደስተኛ ነኝ,positive
አሳዛኝ ነው,negative
እየተጠቀምኩ ነው,neutral
very good,positive
broken item,negative
fine,neutral
ፈጣን ነው,positive
ከንቱ ነው,negative
አይደለም,neutral
fantastic,positive
awful,negative
it is okay,neutral
በጣም ጥሩ ነው,positive
ጥራት የለውም,negative
እየተጠቀምኩ ነው,neutral
best product ever,positive
awful,negative
it is just a phone,neutral
ቆንጆ ነው,positive
መጥፎ ነው,negative
ኖርማል ነው,neutral
superb quality,positive
broken item,negative
average,neutral
ደስተኛ ነኝ,positive
አልወደድኩትም,negative
አይከፋም,neutral
top notch,positive
terrible,negative
it works,neutral
ድንቅ ስራ,positive
አይሰራም,negative
ኖርማል ነው,neutral
amazing service,positive
disappointing,negative
i have no opinion,neutral
ደስተኛ ነኝ,positive
አልመክርም,negative
ተቀብያለሁ,neutral
best product ever,positive
worst experience,negative
as expected,neutral
ድንቅ ስራ,positive
አልተመቸኝም,negative
አስተያየት የለኝም,neutral
im impressed,positive
i hate this,negative
it is what it is,neutral
ደስተኛ ነኝ,positive
አይሰራም,negative
እየተጠቀምኩ ነው,neutral
amazing service,positive
waste of money,negative
as expected,neutral
ቆንጆ ነው,positive
አልመክርም,negative
ተቀብያለሁ,neutral
perfect,positive
expensive and bad,negative
not bad,neutral
ቆንጆ ነው,positive
በጣም መጥፎ,negative
ደረሰኝ,neutral
